</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>23.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>1</td>
<td nowrap align=right>5</td>
<td nowrap align=right>1</td>
<td nowrap align=right>10</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>17</td>
<td nowrap align=right>4</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.20</td>
<td nowrap align=right>0.47</td>
<td nowrap align=right>0</td>
<td nowrap align=right>11.90</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>8</td>
<td nowrap align=right>5</td>
<td nowrap align=right>14</td>
<td nowrap align=right>6</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>15.93</td>
<td nowrap align=right>14.57</td>
<td nowrap align=right>3.02</td>
<td nowrap align=right>18.36</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>1.90</td>
<td nowrap align=right>1.17</td>
<td nowrap align=right>14.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>6</td>
<td nowrap align=right>33</td>
<td nowrap align=right>10</td>
<td nowrap align=right>35</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>91.43</td>
<td nowrap align=right>9.20</td>
<td nowrap align=right>15.70</td>
<td nowrap align=right>4.03</td>
<td nowrap align=right>11.60</td>
<td nowrap align=right>3.89</td>
<td nowrap align=right>1.58</td>
<td nowrap align=right>1.23</td>
<td nowrap align=right>11.37</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>58</td>
<td nowrap align=right>2</td>
<td nowrap align=right>60</td>
<td nowrap align=right>4</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>81.67</td>
<td nowrap align=right>25.00</td>
<td nowrap align=right>10.02</td>
<td nowrap align=right>19.85</td>
<td nowrap align=right>7.67</td>
<td nowrap align=right>14.18</td>
<td nowrap align=right>4.75</td>
<td nowrap align=right>0.38</td>
<td nowrap align=right>6.25</td>
<td nowrap align=right>62.75</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>6</td>
<td nowrap align=right>4</td>
<td nowrap align=right>10</td>
<td nowrap align=right>8</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>62.50</td>
<td nowrap align=right>7.70</td>
<td nowrap align=right>14.40</td>
<td nowrap align=right>2.27</td>
<td nowrap align=right>8.60</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0.19</td>
<td nowrap align=right>4.75</td>
<td nowrap align=right>20.75</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>6</td>
<td nowrap align=right>7</td>
<td nowrap align=right>10</td>
<td nowrap align=right>10</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>6.70</td>
<td nowrap align=right>15.10</td>
<td nowrap align=right>2.83</td>
<td nowrap align=right>9.30</td>
<td nowrap align=right>0.80</td>
<td nowrap align=right>0.28</td>
<td nowrap align=right>0.70</td>
<td nowrap align=right>6.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>6</td>
<td nowrap align=right>55</td>
<td nowrap align=right>9</td>
<td nowrap align=right>56</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>91.07</td>
<td nowrap align=right>10.89</td>
<td nowrap align=right>14.67</td>
<td nowrap align=right>2.71</td>
<td nowrap align=right>13.22</td>
<td nowrap align=right>3.25</td>
<td nowrap align=right>1.28</td>
<td nowrap align=right>0.39</td>
<td nowrap align=right>24.20</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>50</td>
<td nowrap align=right>3</td>
<td nowrap align=right>53</td>
<td nowrap align=right>5</td>
<td nowrap align=right>92.45</td>
<td nowrap align=right>79.25</td>
<td nowrap align=right>40.00</td>
<td nowrap align=right>6.75</td>
<td nowrap align=right>21.42</td>
<td nowrap align=right>9.33</td>
<td nowrap align=right>12.49</td>
<td nowrap align=right>3</td>
<td nowrap align=right>0.30</td>
<td nowrap align=right>2.60</td>
<td nowrap align=right>35.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>15</td>
<td nowrap align=right>6</td>
<td nowrap align=right>19</td>
<td nowrap align=right>11</td>
<td nowrap align=right>73.68</td>
<td nowrap align=right>68.42</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>17.84</td>
<td nowrap align=right>18.68</td>
<td nowrap align=right>6.55</td>
<td nowrap align=right>20.53</td>
<td nowrap align=right>2.45</td>
<td nowrap align=right>0.87</td>
<td nowrap align=right>4.64</td>
<td nowrap align=right>23.27</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>3</td>
<td nowrap align=right>15</td>
<td nowrap align=right>8</td>
<td nowrap align=right>15</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>62.50</td>
<td nowrap align=right>93.33</td>
<td nowrap align=right>14</td>
<td nowrap align=right>19.88</td>
<td nowrap align=right>7.63</td>
<td nowrap align=right>21.75</td>
<td nowrap align=right>0.87</td>
<td nowrap align=right>2.35</td>
<td nowrap align=right>2.67</td>
<td nowrap align=right>4.33</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>6</td>
<td nowrap align=right>37</td>
<td nowrap align=right>8</td>
<td nowrap align=right>42</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>90.48</td>
<td nowrap align=right>0.75</td>
<td nowrap align=right>20.50</td>
<td nowrap align=right>8.25</td>
<td nowrap align=right>6.75</td>
<td nowrap align=right>1.07</td>
<td nowrap align=right>1.55</td>
<td nowrap align=right>1.33</td>
<td nowrap align=right>7.81</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>10</td>
<td nowrap align=right>56</td>
<td nowrap align=right>13</td>
<td nowrap align=right>59</td>
<td nowrap align=right>92.31</td>
<td nowrap align=right>69.23</td>
<td nowrap align=right>86.44</td>
<td nowrap align=right>2.69</td>
<td nowrap align=right>23.77</td>
<td nowrap align=right>11.69</td>
<td nowrap align=right>12.38</td>
<td nowrap align=right>3.17</td>
<td nowrap align=right>2.55</td>
<td nowrap align=right>1.90</td>
<td nowrap align=right>6.83</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>82</td>
<td nowrap align=right>5</td>
<td nowrap align=right>85</td>
<td nowrap align=right>12</td>
<td nowrap align=right>87.06</td>
<td nowrap align=right>43.53</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>7.81</td>
<td nowrap align=right>29.87</td>
<td nowrap align=right>17.63</td>
<td nowrap align=right>21.89</td>
<td nowrap align=right>4</td>
<td nowrap align=right>1.68</td>
<td nowrap align=right>3.92</td>
<td nowrap align=right>13.42</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>12</td>
<td nowrap align=right>8</td>
<td nowrap align=right>16</td>
<td nowrap align=right>13</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>69.23</td>
<td nowrap align=right>9.13</td>
<td nowrap align=right>21.88</td>
<td nowrap align=right>9.75</td>
<td nowrap align=right>16.38</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0.82</td>
<td nowrap align=right>1.38</td>
<td nowrap align=right>13.15</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>12</td>
<td nowrap align=right>9</td>
<td nowrap align=right>13</td>
<td nowrap align=right>11</td>
<td nowrap align=right>92.31</td>
<td nowrap align=right>92.31</td>
<td nowrap align=right>90.91</td>
<td nowrap align=right>13.08</td>
<td nowrap align=right>17.38</td>
<td nowrap align=right>5.24</td>
<td nowrap align=right>15.46</td>
<td nowrap align=right>6.45</td>
<td nowrap align=right>0.88</td>
<td nowrap align=right>2.64</td>
<td nowrap align=right>5</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>3</td>
<td nowrap align=right>17</td>
<td nowrap align=right>2</td>
<td nowrap align=right>17</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>82.35</td>
<td nowrap align=right>13</td>
<td nowrap align=right>19</td>
<td nowrap align=right>7</td>
<td nowrap align=right>20</td>
<td nowrap align=right>0.65</td>
<td nowrap align=right>0.41</td>
<td nowrap align=right>0</td>
<td nowrap align=right>13.65</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>1</td>
<td nowrap align=right>40</td>
<td nowrap align=right>2</td>
<td nowrap align=right>42</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>90.48</td>
<td nowrap align=right>105.50</td>
<td nowrap align=right>15.50</td>
<td nowrap align=right>3</td>
<td nowrap align=right>108</td>
<td nowrap align=right>3.52</td>
<td nowrap align=right>0.83</td>
<td nowrap align=right>0.24</td>
<td nowrap align=right>11.31</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>38</td>
<td nowrap align=right>4</td>
<td nowrap align=right>41</td>
<td nowrap align=right>6</td>
<td nowrap align=right>87.80</td>
<td nowrap align=right>82.93</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>27.41</td>
<td nowrap align=right>15.22</td>
<td nowrap align=right>3.28</td>
<td nowrap align=right>28.95</td>
<td nowrap align=right>0.67</td>
<td nowrap align=right>0.63</td>
<td nowrap align=right>0</td>
<td nowrap align=right>19.83</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/24/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>1</td>
<td nowrap align=right>8</td>
<td nowrap align=right>4</td>
<td nowrap align=right>9</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>10.50</td>
<td nowrap align=right>17.50</td>
<td nowrap align=right>5.50</td>
<td nowrap align=right>16</td>
<td nowrap align=right>5.22</td>
<td nowrap align=right>0.72</td>
<td nowrap align=right>6.11</td>
<td nowrap align=right>5.22</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0</td>
<td nowrap align=right>8</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0.51</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>13</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>3</td>
<td nowrap align=right>2</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>7.67</td>
<td nowrap align=right>15.33</td>
<td nowrap align=right>2.83</td>
<td nowrap align=right>11</td>
<td nowrap align=right>3.50</td>
<td nowrap align=right>0.25</td>
<td nowrap align=right>4</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>1</td>
<td nowrap align=right>5</td>
<td nowrap align=right>1</td>
<td nowrap align=right>9</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>30</td>
<td nowrap align=right>17</td>
<td nowrap align=right>10</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.22</td>
<td nowrap align=right>0.33</td>
<td nowrap align=right>2.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>8</td>
<td nowrap align=right>5</td>
<td nowrap align=right>9</td>
<td nowrap align=right>7</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>0</td>
<td nowrap align=right>21.67</td>
<td nowrap align=right>10.13</td>
<td nowrap align=right>7.89</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.43</td>
<td nowrap align=right>7.57</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>4</td>
<td nowrap align=right>34</td>
<td nowrap align=right>12</td>
<td nowrap align=right>34</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>91.18</td>
<td nowrap align=right>9.25</td>
<td nowrap align=right>15.08</td>
<td nowrap align=right>2.98</td>
<td nowrap align=right>11.08</td>
<td nowrap align=right>3.53</td>
<td nowrap align=right>0.87</td>
<td nowrap align=right>2.06</td>
<td nowrap align=right>14.76</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>58</td>
<td nowrap align=right>2</td>
<td nowrap align=right>61</td>
<td nowrap align=right>6</td>
<td nowrap align=right>90.16</td>
<td nowrap align=right>85.25</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>10.52</td>
<td nowrap align=right>18.25</td>
<td nowrap align=right>6.17</td>
<td nowrap align=right>13.08</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>0.08</td>
<td nowrap align=right>4.67</td>
<td nowrap align=right>20</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>6</td>
<td nowrap align=right>4</td>
<td nowrap align=right>9</td>
<td nowrap align=right>7</td>
<td nowrap align=right>55.56</td>
<td nowrap align=right>55.56</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>24.22</td>
<td nowrap align=right>13.11</td>
<td nowrap align=right>1.40</td>
<td nowrap align=right>24.89</td>
<td nowrap align=right>0.43</td>
<td nowrap align=right>0.43</td>
<td nowrap align=right>2.71</td>
<td nowrap align=right>9</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>6</td>
<td nowrap align=right>7</td>
<td nowrap align=right>11</td>
<td nowrap align=right>7</td>
<td nowrap align=right>63.64</td>
<td nowrap align=right>63.64</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>10.73</td>
<td nowrap align=right>15.55</td>
<td nowrap align=right>3.23</td>
<td nowrap align=right>13.64</td>
<td nowrap align=right>0.57</td>
<td nowrap align=right>0.69</td>
<td nowrap align=right>0.71</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>7</td>
<td nowrap align=right>55</td>
<td nowrap align=right>9</td>
<td nowrap align=right>58</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>86.21</td>
<td nowrap align=right>10</td>
<td nowrap align=right>16.22</td>
<td nowrap align=right>4.21</td>
<td nowrap align=right>12.56</td>
<td nowrap align=right>4.14</td>
<td nowrap align=right>1.05</td>
<td nowrap align=right>1.95</td>
<td nowrap align=right>9.66</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>49</td>
<td nowrap align=right>4</td>
<td nowrap align=right>53</td>
<td nowrap align=right>7</td>
<td nowrap align=right>83.02</td>
<td nowrap align=right>77.36</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>8.06</td>
<td nowrap align=right>17.08</td>
<td nowrap align=right>5.08</td>
<td nowrap align=right>11.13</td>
<td nowrap align=right>4.43</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>5.14</td>
<td nowrap align=right>18.71</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>15</td>
<td nowrap align=right>5</td>
<td nowrap align=right>21</td>
<td nowrap align=right>9</td>
<td nowrap align=right>80.95</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>55.56</td>
<td nowrap align=right>9.48</td>
<td nowrap align=right>18.95</td>
<td nowrap align=right>6.64</td>
<td nowrap align=right>13.86</td>
<td nowrap align=right>1.22</td>
<td nowrap align=right>0.46</td>
<td nowrap align=right>1.89</td>
<td nowrap align=right>15.11</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>2</td>
<td nowrap align=right>15</td>
<td nowrap align=right>5</td>
<td nowrap align=right>23</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>73.91</td>
<td nowrap align=right>37</td>
<td nowrap align=right>15.60</td>
<td nowrap align=right>3.30</td>
<td nowrap align=right>40.40</td>
<td nowrap align=right>2.04</td>
<td nowrap align=right>0.10</td>
<td nowrap align=right>2.65</td>
<td nowrap align=right>9.74</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>5</td>
<td nowrap align=right>37</td>
<td nowrap align=right>12</td>
<td nowrap align=right>38</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>58.33</td>
<td nowrap align=right>84.21</td>
<td nowrap align=right>16.83</td>
<td nowrap align=right>17.42</td>
<td nowrap align=right>5.05</td>
<td nowrap align=right>20.83</td>
<td nowrap align=right>1.55</td>
<td nowrap align=right>0.44</td>
<td nowrap align=right>0.89</td>
<td nowrap align=right>7.89</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>9</td>
<td nowrap align=right>56</td>
<td nowrap align=right>16</td>
<td nowrap align=right>63</td>
<td nowrap align=right>68.75</td>
<td nowrap align=right>56.25</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>18.44</td>
<td nowrap align=right>16.25</td>
<td nowrap align=right>3.92</td>
<td nowrap align=right>21.94</td>
<td nowrap align=right>4.21</td>
<td nowrap align=right>1.76</td>
<td nowrap align=right>2.90</td>
<td nowrap align=right>5.87</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>85</td>
<td nowrap align=right>4</td>
<td nowrap align=right>91</td>
<td nowrap align=right>5</td>
<td nowrap align=right>90.11</td>
<td nowrap align=right>72.53</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>7.22</td>
<td nowrap align=right>22.73</td>
<td nowrap align=right>10.60</td>
<td nowrap align=right>14.88</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.30</td>
<td nowrap align=right>0.80</td>
<td nowrap align=right>27</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>12</td>
<td nowrap align=right>8</td>
<td nowrap align=right>16</td>
<td nowrap align=right>13</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>76.92</td>
<td nowrap align=right>10.31</td>
<td nowrap align=right>20.63</td>
<td nowrap align=right>8.22</td>
<td nowrap align=right>15.94</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0.89</td>
<td nowrap align=right>2.85</td>
<td nowrap align=right>14.23</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>10</td>
<td nowrap align=right>13</td>
<td nowrap align=right>10</td>
<td nowrap align=right>13</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>11.20</td>
<td nowrap align=right>16.60</td>
<td nowrap align=right>4.91</td>
<td nowrap align=right>12.90</td>
<td nowrap align=right>2</td>
<td nowrap align=right>1.42</td>
<td nowrap align=right>0.54</td>
<td nowrap align=right>1.23</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>4</td>
<td nowrap align=right>18</td>
<td nowrap align=right>4</td>
<td nowrap align=right>18</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>2.25</td>
<td nowrap align=right>17</td>
<td nowrap align=right>5</td>
<td nowrap align=right>6</td>
<td nowrap align=right>1.61</td>
<td nowrap align=right>0.89</td>
<td nowrap align=right>0.33</td>
<td nowrap align=right>21.89</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>2</td>
<td nowrap align=right>40</td>
<td nowrap align=right>2</td>
<td nowrap align=right>40</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>43.50</td>
<td nowrap align=right>24</td>
<td nowrap align=right>11.50</td>
<td nowrap align=right>55.50</td>
<td nowrap align=right>3.17</td>
<td nowrap align=right>0.80</td>
<td nowrap align=right>0.35</td>
<td nowrap align=right>0.13</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>44</td>
<td nowrap align=right>4</td>
<td nowrap align=right>46</td>
<td nowrap align=right>5</td>
<td nowrap align=right>89.13</td>
<td nowrap align=right>78.26</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>14.54</td>
<td nowrap align=right>21.24</td>
<td nowrap align=right>8.96</td>
<td nowrap align=right>19.39</td>
<td nowrap align=right>2.60</td>
<td nowrap align=right>0.96</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/25/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>1</td>
<td nowrap align=right>9</td>
<td nowrap align=right>3</td>
<td nowrap align=right>10</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>15</td>
<td nowrap align=right>2.83</td>
<td nowrap align=right>3</td>
<td nowrap align=right>1.10</td>
<td nowrap align=right>1.67</td>
<td nowrap align=right>0</td>
<td nowrap align=right>3</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0</td>
<td nowrap align=right>7</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2.29</td>
<td nowrap align=right>2.26</td>
<td nowrap align=right>3.29</td>
<td nowrap align=right>15</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>24</td>
<td nowrap align=right>11.50</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>21</td>
<td nowrap align=right>8.50</td>
<td nowrap align=right>9</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>3</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>18</td>
<td nowrap align=right>5.50</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.60</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
